publication_id	word_id
14366	14777
14367	113
14367	142
14367	457
14367	4475
14367	4833
14367	5857
14367	7301
14367	7302
14368	142
14368	433
14368	2534
14368	3943
14368	4549
14368	4659
14368	5489
14368	5979
14368	6743
14368	9522
14368	12554
14369	433
14369	1035
14369	1769
14369	2424
14369	3916
14369	4385
14369	5796
14369	8372
14369	8968
14369	12045
14369	14778
14369	14779
14369	14780
14370	142
14370	199
14370	247
14370	2440
14370	3466
14370	3637
14370	3727
14370	3943
14370	3974
14370	4331
14370	9464
14370	12838
14370	14781
14370	14782
14371	54
14371	76
14371	85
14371	142
14371	766
14371	965
14371	1518
14371	2793
14371	3466
14371	10663
14371	12838
14371	14783
14372	101
14372	142
14372	4358
14372	14784
14372	14785
14373	196
14373	368
14373	1246
14373	1286
14373	2620
14373	7264
14373	10811
14373	12840
14374	234
14374	315
14374	393
14374	437
14374	520
14374	560
14374	609
14374	848
14374	1060
14374	1181
14374	1219
14374	1783
14374	1856
14374	4177
14374	4222
14374	11725
14375	331
14375	2197
14376	0
14376	814
14376	8137
14376	14786
14377	47
14377	297
14377	569
14377	4991
14377	7058
14377	14787
14378	89
14378	433
14378	1020
14378	1035
14378	1154
14378	1282
14378	3538
14378	4575
14378	4832
14378	6019
14378	7957
14379	53
14379	1572
14379	1769
14379	5026
14379	5972
14379	6048
14379	6252
14379	8130
14379	8132
14380	0
14380	79
14380	133
14380	247
14380	325
14380	381
14380	490
14380	908
14380	14788
14381	77
14381	356
14381	439
14381	523
14381	717
14381	742
14381	4244
14381	8359
14382	457
14382	1061
14382	1769
14382	3481
14382	3517
14382	3803
14382	4073
14382	5409
14382	5922
14382	6238
14382	6422
14382	7649
14382	8184
14382	8697
14382	11724
14382	12438
14382	12844
14382	13095
14382	13983
14382	14789
14382	14790
14382	14791
14382	14792
14383	0
14383	333
14383	433
14383	1098
14383	1234
14383	1392
14383	1780
14383	2566
14383	6080
14383	6331
14383	7441
14383	8703
14383	8820
14383	14793
14383	14794
14384	21
14384	59
14384	98
14384	480
14384	1052
14384	2639
14384	2849
14384	3476
14384	9740
14384	10343
14384	14795
14385	0
14385	433
14385	703
14385	969
14385	4659
14385	14796
14385	14797
14385	14798
14386	52
14386	65
14386	199
14386	204
14386	1117
14386	1202
14386	4204
14386	4297
14386	4830
14386	7080
14386	11172
14387	1059
14387	1246
14387	1294
14387	3469
14387	9069
14387	11889
14387	14799
14388	55
14388	114
14388	155
14388	297
14388	772
14388	1565
14388	1740
14388	2068
14389	155
14389	250
14389	251
14389	292
14389	359
14389	408
14389	723
14390	6
14390	72
14390	395
14390	772
14390	2440
14390	7560
14391	3884
14391	4879
14391	14800
14391	14801
14391	14802
14391	14803
14391	14804
14391	14805
14392	1572
14392	3163
14392	5416
14392	7897
14392	10659
14392	14806
14393	1098
14393	1769
14393	3039
14393	3517
14393	4659
14393	6384
14393	6553
14393	7836
14393	9522
14393	11458
14393	14807
14393	14808
14393	14809
14394	55
14394	114
14394	241
14394	433
14394	766
14394	4559
14394	4659
14394	4682
14394	8184
14394	8623
14394	10075
14395	0
14395	227
14395	1036
14395	1248
14395	1769
14395	2900
14395	2974
14395	4273
14395	4833
14395	6681
14395	7220
14395	10787
14395	12277
14395	14810
14396	142
14396	969
14396	1063
14396	1202
14396	1283
14396	2900
14397	55
14397	353
14397	408
14397	727
14397	1389
14397	7475
14397	9689
14397	14309
14398	154
14398	2804
14398	14811
14398	14812
14398	14813
14398	14814
14399	10
14399	281
14399	419
14399	436
14399	449
14399	5904
14399	14815
14400	0
14400	433
14400	1330
14400	1769
14400	3406
14400	6711
14400	7535
14400	7836
14400	8529
14400	9522
14400	9524
14400	12635
14400	12997
14401	0
14401	119
14401	529
14401	705
14401	1505
14401	1797
14401	2733
14401	6956
14401	9072
14401	10143
14401	10225
14401	10677
14401	11041
14401	12752
14402	0
14402	480
14402	483
14402	490
14402	703
14402	873
14402	2786
14402	4435
14402	4659
14402	4669
14402	5593
14402	5683
14402	7649
14402	7989
14402	11401
14402	11718
14403	58
14403	433
14403	1263
14403	1918
14403	2125
14403	3405
14403	3723
14403	4362
14403	5237
14403	5501
14403	6831
14403	6834
14403	9355
14403	14816
14404	142
14404	1035
14404	1040
14404	7511
14404	9670
14405	54
14405	58
14405	98
14405	142
14405	414
14405	459
14405	560
14405	594
14405	1392
14405	4378
14405	5267
14405	6295
14405	6549
14406	21
14406	356
14406	502
14406	602
14406	1728
14406	1730
14406	9767
14407	21
14407	263
14407	466
14407	553
14407	1214
14407	1330
14407	2400
14407	3476
14407	4647
14407	14817
14407	14818
14408	43
14408	142
14408	154
14408	608
14408	690
14408	722
14408	2742
14408	2777
14408	3071
14408	4390
14408	4712
14408	5977
14408	8658
14408	14819
14409	21
14409	433
14409	1098
14409	1392
14409	4306
14410	0
14410	119
14410	935
14410	1272
14410	1643
14410	1782
14410	5505
14410	7712
14411	118
14411	196
14411	320
14411	333
14411	393
14411	445
14411	1769
14411	2485
14411	3018
14411	6543
14411	8744
14411	8970
14411	14557
14412	366
14412	433
14412	2766
14412	14820
14413	548
14413	6159
14413	14821
14413	14822
14414	126
14414	520
14414	1729
14414	1952
14414	4305
14414	4538
14414	14823
14414	14824
14415	247
14415	433
14415	1312
14415	1769
14415	3297
14415	9042
14415	14825
14415	14826
14415	14827
14415	14828
14415	14829
14416	38
14416	199
14416	356
14416	1630
14416	2255
14416	2900
14416	3478
14416	14830
14417	142
14417	14831
14417	14832
14417	14833
14418	101
14418	480
14418	602
14418	1131
14418	1815
14418	2468
14418	2944
14418	4692
14419	505
14419	1844
14419	4356
14419	14834
14419	14835
14419	14836
14420	0
14420	2733
14420	5692
14421	21
14421	326
14421	574
14421	708
14421	791
14421	1036
14421	1353
14421	2044
14421	2706
14421	3082
14421	4764
14421	6837
14421	6875
14421	10058
14421	10999
14421	14837
14422	54
14422	326
14422	494
14422	1270
14422	1392
14422	1417
14422	2941
14422	4920
14422	6721
14422	9815
14422	10067
14422	14838
14422	14839
14422	14840
14423	748
14423	805
14423	1264
14423	1449
14423	3565
14423	3618
14423	4304
14423	8665
14423	13307
14423	14841
14424	1302
14425	0
14425	366
14425	558
14425	560
14425	2338
14425	6782
14425	8556
14425	14842
14425	14843
14426	32
14426	52
14426	235
14426	356
14426	463
14426	1004
14426	1966
14426	2191
14426	5714
14427	2036
14427	7189
14427	7208
14427	7649
14427	7782
14427	9887
14427	13220
14428	142
14428	1923
14428	3637
14428	6168
14428	7391
14428	11772
14428	12894
14428	14844
14428	14845
14429	0
14429	65
14429	433
14429	4273
14430	21
14430	53
14430	71
14430	407
14430	1733
14430	2045
14430	12952
14430	14846
14431	367
14431	378
14431	463
14431	3133
14432	85
14432	2647
14432	2649
14432	10794
14432	14847
14433	119
14433	818
14433	1158
14433	2453
14433	2496
14433	3528
14433	7147
14433	11208
14433	13118
14434	0
14434	227
14434	419
14434	2471
14434	6225
14434	12312
14435	58
14435	161
14435	598
14435	1334
14435	1385
14435	2520
14435	5593
14435	9986
14435	14848
14435	14849
14435	14850
14435	14851
14435	14852
14436	868
14436	1264
14436	2589
14436	4373
14436	11742
14436	14853
14436	14854
14437	42
14437	320
14437	776
14437	1212
14437	1286
14437	2958
14437	4102
14437	7611
14437	8935
14437	10420
14437	14615
14438	142
14438	429
14438	494
14438	788
14438	2159
14438	3149
14438	4890
14438	9941
14438	14855
14438	14856
14439	313
14439	351
14439	408
14439	480
14439	520
14439	724
14439	1028
14439	2105
14439	5439
14439	6966
14439	7081
14439	9571
14439	10568
14439	14857
14440	0
14440	24
14440	286
14440	433
14440	437
14440	896
14440	1421
14440	1769
14440	4385
14440	8219
14440	8529
14440	9522
14440	9524
14440	9871
14440	13959
14441	114
14441	230
14441	299
14441	462
14441	660
14441	1021
14441	1633
14441	2532
14441	7280
14442	196
14442	818
14442	891
14442	1255
14442	1463
14442	1464
14442	3183
14442	3828
14442	5075
14442	7397
14442	8049
14443	47
14443	1275
14443	14858
14444	419
14444	4661
14444	5435
14444	9522
14444	12044
14444	12602
14444	13441
14445	55
14445	3539
14446	47
14446	268
14446	437
14446	466
14446	520
14446	542
14446	851
14446	1004
14446	1223
14446	1475
14446	1479
14446	2318
14446	4017
14446	14859
14447	322
14447	367
14447	2782
14447	7292
14447	11889
14447	14860
14448	21
14448	58
14448	60
14448	119
14448	155
14448	553
14448	1090
14448	1264
14448	1421
14448	2786
14448	3183
14448	7282
14448	9815
14448	11199
14448	11401
14448	13022
14449	29
14449	72
14449	85
14449	199
14449	1036
14449	1188
14449	1202
14449	2084
14449	2679
14449	3019
14449	4309
14449	5755
14449	5817
14449	6225
14449	7243
14449	8115
14449	14861
14449	14862
14450	27
14450	433
14450	1625
14450	1626
14450	6252
14450	6254
14450	11411
14451	23
14451	54
14451	89
14451	285
14451	2484
14451	4707
14451	8796
14452	0
14452	94
14452	283
14452	308
14452	437
14452	737
14452	1017
14452	1303
14452	2245
14452	2338
14452	2571
14452	3049
14452	3715
14452	6018
14452	9155
14452	14863
14453	333
14453	429
14453	494
14453	560
14453	1181
14453	4133
14453	4825
14454	0
14454	37
14454	230
14454	277
14454	401
14454	6643
14455	164
14455	199
14455	283
14455	433
14455	818
14455	1685
14455	1932
14455	2974
14455	3712
14455	6755
14455	9637
14456	114
14456	234
14456	292
14456	351
14456	496
14456	560
14456	602
14457	54
14457	65
14457	164
14457	817
14457	1283
14457	2492
14457	4273
14457	6217
14457	8408
14457	10888
14458	36
14458	229
14458	340
14458	560
14458	2471
14458	2869
14459	119
14459	236
14459	366
14459	1280
14459	3217
14459	5891
14459	8712
14459	14864
14459	14865
14460	155
14460	176
14460	325
14460	10629
14461	23
14461	55
14461	133
14461	164
14461	360
14461	532
14461	985
14461	1031
14461	1639
14461	1726
14461	2924
14461	4117
14462	21
14462	910
14462	1516
14462	3367
14462	4646
14462	4693
14462	5451
14462	5974
14462	9235
14462	14866
14462	14867
14463	457
14463	5569
14463	11713
14463	14868
14463	14869
14464	2152
14464	6557
14464	6558
14464	7469
14464	14073
14464	14870
14465	119
14465	122
14465	140
14465	142
14465	281
14465	339
14465	371
14465	465
14465	1563
14465	1709
14465	6591
14465	14871
14466	43
14466	353
14466	851
14466	1004
14466	1011
14466	1223
14466	1475
14466	2172
14466	2285
14466	2873
14467	136
14467	243
14467	1334
14467	2260
14467	4631
14467	14872
14467	14873
14468	0
14468	37
14468	196
14468	641
14468	776
14468	851
14468	859
14468	935
14468	1004
14468	1011
14468	1475
14468	1822
14468	3444
14468	5415
14468	5755
14468	10033
14468	14874
14469	917
14469	1336
14469	4993
14470	14875
14471	8
14471	9
14471	54
14471	1931
14471	12876
14472	114
14472	494
14472	1409
14472	12470
14473	8
14473	122
14473	142
14473	238
14473	436
14473	1044
14473	4671
14473	6236
14474	114
14474	155
14474	590
14474	591
14474	1064
14474	1671
14474	4425
14474	7326
14475	407
14475	408
14475	433
14475	2605
14475	2839
14475	4090
14475	11329
14475	13618
14476	514
14476	5755
14476	5836
14476	8171
14477	1474
14477	4955
14477	7616
14477	11250
14477	14876
14478	219
14478	227
14478	295
14478	336
14478	366
14478	371
14478	2471
14478	3962
14478	4333
14478	10089
14478	11161
14479	47
14479	119
14479	356
14479	6271
14479	11889
14479	12348
14480	199
14480	14877
14480	14878
14481	155
14481	296
14481	376
14481	630
14481	1275
14481	1297
14482	54
14482	119
14482	326
14482	602
14482	848
14482	1214
14482	1634
14482	1742
14482	2241
14482	2893
14482	3659
14482	3753
14482	8458
14482	14879
14483	433
14483	1020
14483	1769
14483	3303
14483	3536
14483	7836
14483	9147
14483	9524
14483	12555
14484	55
14484	155
14484	203
14484	546
14484	1924
14485	0
14485	433
14485	727
14485	1035
14485	1047
14485	2136
14485	2800
14485	3402
14485	4362
14485	4557
14485	9016
14485	9539
14485	14528
14485	14880
14486	324
14486	6152
14486	14881
14487	6
14487	114
14487	6817
14487	8473
14487	10371
14487	10918
14487	11062
14487	12205
14487	14882
14487	14883
14488	247
14488	1769
14488	2288
14488	10505
14489	55
14489	155
14489	296
14489	330
14489	331
14489	1048
14490	119
14490	353
14490	1038
14490	4712
14490	4878
14490	5595
14490	8290
14490	8703
14490	10773
14490	11332
14490	11875
14490	13341
14491	55
14491	433
14491	517
14491	873
14491	1421
14491	6369
14491	7836
14491	11039
14491	11592
14491	14884
14491	14885
14491	14886
14491	14887
14491	14888
14492	72
14492	199
14492	830
14492	3022
14492	4169
14492	7041
14493	119
14493	366
14493	433
14493	560
14493	1131
14493	2360
14493	4878
14493	5281
14493	5537
14493	6107
14493	6491
14493	9897
14493	12199
14493	14705
14494	353
14494	406
14494	550
14494	602
14494	1571
14494	1633
14494	2937
14494	4231
14495	0
14495	76
14495	142
14495	433
14495	2534
14495	3943
14495	4113
14495	9540
14496	0
14496	54
14496	580
14496	1234
14496	5297
14496	6804
14496	10370
14496	10498
14496	11061
14496	11779
14496	12235
14496	12309
14496	12621
14496	13099
14497	419
14497	433
14497	1098
14497	5537
14497	5604
14497	6854
14497	8184
14497	8560
14497	8882
14497	9970
14497	14889
14498	45
14498	142
14498	189
14498	199
14498	590
14498	727
14498	817
14498	1113
14498	2539
14498	3176
14498	5367
14498	6219
14498	14890
14499	21
14499	433
14499	502
14499	703
14499	1359
14499	1399
14499	1767
14499	7913
14499	8729
14499	14891
14500	0
14500	333
14500	433
14500	541
14500	1422
14500	2121
14500	3005
14500	3579
14500	5489
14500	7968
14500	7982
14500	9147
14500	9897
14500	10804
14500	10905
14500	11148
14500	14892
14501	433
14501	3516
14501	4051
14501	6080
14501	7819
14501	8696
14502	433
14502	969
14502	1769
14502	6624
14502	7836
14502	9897
14502	11593
14502	12229
14502	12965
14502	13809
14503	0
14503	9
14503	58
14503	351
14503	449
14503	1656
14503	1733
14503	2036
14503	3071
14503	5033
14503	5211
14503	7147
14503	10417
14503	12150
14504	916
14504	1159
14504	1248
14504	3162
14504	3609
14504	3618
14504	4696
14504	4993
14505	292
14505	520
14505	594
14505	1733
14505	2379
14505	2422
14505	2659
14505	3051
14505	4889
14506	55
14506	371
14506	433
14506	727
14506	850
14506	1248
14506	4959
14506	9897
14506	10717
14506	11021
14506	11600
14507	199
14507	218
14507	3925
14507	4066
14507	7303
14507	8561
14507	11504
14508	146
14508	570
14508	1371
14508	5985
14508	9908
14508	10406
14509	53
14509	155
14509	247
14509	314
14509	353
14509	479
14509	537
14509	703
14509	867
14509	1191
14509	3379
14509	4087
14509	4267
14509	14893
14509	14894
14509	14895
14509	14896
14510	0
14510	58
14510	106
14510	322
14510	329
14510	560
14510	4256
14510	5534
14510	12970
14511	55
14511	155
14511	439
14511	458
14511	1034
14511	1214
14511	1256
14511	1264
14511	2616
14511	4219
14511	7429
14511	14897
14512	1637
14512	14898
14512	14899
14513	114
14513	433
14513	437
14513	594
14513	3916
14513	4659
14513	6816
14513	9525
14513	10880
14513	10881
14513	14775
14513	14900
14514	433
14514	727
14514	2804
14514	10072
14514	14901
14514	14902
14514	14903
14515	0
14515	53
14515	5168
14515	10441
14515	14904
14516	131
14516	772
14516	1571
14516	10250
14516	14905
14517	0
14517	726
14517	873
14517	1963
14517	2347
14517	4784
14517	7727
14517	8729
14517	14094
14517	14906
14518	76
14518	433
14518	1036
14518	2471
14518	3148
14518	5537
14518	7350
14518	9147
14518	10109
14519	119
14519	641
14519	710
14519	807
14519	848
14519	1359
14519	8624
14519	8626
14519	9381
14519	14907
14519	14908
14519	14909
14520	65
14520	725
14520	850
14520	983
14520	984
14520	1538
14520	3115
14520	3466
14520	4204
14520	4205
14520	7650
14521	598
14521	779
14521	2497
14521	6881
14521	14910
14521	14911
14522	199
14522	254
14522	641
14522	1621
14522	1799
14522	3217
14522	14016
14522	14912
14522	14913
14522	14914
14523	1248
14523	1769
14523	7285
14523	8702
14523	14513
14524	438
14524	560
14525	494
14525	3184
14525	3851
14525	4753
14525	7282
14525	8433
14525	9588
14525	11969
14525	14915
14526	79
14526	136
14526	230
14526	250
14526	381
14526	402
14526	622
14526	2364
14526	3081
14526	3254
14526	14916
14527	114
14527	1769
14527	3566
14527	3855
14527	5537
14527	7836
14527	8184
14527	9147
14527	9887
14527	10742
14527	10829
14528	136
14528	4182
14528	4659
14528	8261
14528	9522
14528	14917
14529	82
14529	229
14529	292
14529	339
14529	371
14529	494
14529	496
14529	1857
14529	2081
14529	3561
14529	3874
14529	5178
14529	5489
14529	9897
14529	12516
14529	14918
14530	0
14530	55
14530	119
14530	133
14530	320
14530	1330
14530	1857
14530	2622
14530	3946
14530	4659
14530	6418
14530	7266
14530	7836
14530	9897
14530	13307
14530	14841
14530	14919
14530	14920
14530	14921
14531	457
14531	1098
14531	2318
14531	2851
14531	4251
14531	11456
14531	14151
14531	14922
14532	55
14532	329
14532	390
14532	433
14532	437
14532	480
14532	517
14532	1035
14532	7649
14532	9353
14532	11038
14532	11075
14532	14676
14533	276
14534	433
14534	3405
14534	3752
14534	10986
14534	14923
14535	119
14535	1059
14535	1160
14535	5009
14535	9897
14535	10235
14535	12675
14535	13109
14535	14924
14535	14925
14535	14926
14536	8
14536	21
14536	43
14536	199
14536	463
14536	1126
14536	1553
14537	119
14537	325
14537	340
14537	560
14537	2323
14538	199
14538	313
14538	403
14538	437
14538	560
14539	131
14539	433
14539	817
14539	1005
14539	3751
14539	4659
14539	7059
14539	14927
14540	85
14540	535
14540	989
14540	3572
14540	7688
14541	283
14541	324
14541	326
14541	848
14541	1011
14541	1235
14541	3827
14541	3828
14541	4843
14541	6562
14541	14928
14542	55
14542	136
14542	514
14542	850
14542	854
14542	1197
14542	3122
14542	4052
14542	6936
14543	9
14543	119
14543	199
14543	1066
14543	5874
14543	6045
14543	6938
14543	11021
14543	14929
14543	14930
14544	227
14544	487
14544	634
14544	2733
14544	3374
14544	6308
14544	7851
14544	9114
14544	12755
14544	13990
14544	14415
14545	55
14545	433
14545	437
14545	690
14545	727
14545	1098
14545	1702
14545	3538
14545	4659
14545	7688
14545	9628
14545	10939
14546	76
14546	979
14546	1421
14546	8184
14546	8595
14546	10173
14547	292
14547	703
14547	854
14547	1089
14547	1280
14547	2471
14547	8488
14547	11847
14547	14931
14548	21
14548	703
14548	830
14548	3217
14548	14932
14548	14933
14548	14934
14548	14935
14549	79
14549	203
14549	230
14549	403
14549	1120
14549	1492
14549	2733
14550	79
14550	155
14550	203
14550	376
14550	381
14550	727
14550	1120
14550	1602
14551	2546
14551	2548
14551	3675
14551	14936
14551	14937
14552	58
14552	204
14552	234
14552	433
14552	1036
14552	1747
14552	1768
14552	1769
14552	4169
14552	8346
14553	1862
14553	1952
14553	14938
14554	433
14554	457
14554	570
14554	609
14554	4659
14555	207
14555	1769
14555	2851
14555	4475
14555	6459
14556	0
14556	1283
14556	1392
14556	3538
14556	4849
14557	168
14557	393
14557	459
14557	824
14557	1029
14557	1325
14557	1769
14557	3565
14557	4245
14558	54
14558	176
14558	433
14558	1098
14558	1449
14558	4074
14558	7301
14558	7302
14558	14939
14559	433
14559	1154
14559	3538
14559	5661
14559	14940
14560	6
14560	74
14560	127
14560	1798
14560	1890
14560	3086
14560	6331
14560	9897
14560	11603
14560	12719
14560	14941
14560	14942
14561	29
14561	55
14561	85
14561	122
14561	133
14561	220
14561	334
14561	513
14561	1055
14561	1169
14561	1754
14561	3539
14561	3801
14561	5455
14561	6503
14561	7302
14561	11501
14562	6
14562	54
14562	85
14562	580
14562	625
14562	832
14562	1614
14562	2426
14562	2427
14562	3461
14562	9331
14562	14943
14563	263
14563	527
14563	567
14563	818
14563	1285
14563	5906
14563	6099
14564	177
14564	535
14564	8184
14564	9887
14564	9897
14564	10773
14564	14944
14564	14945
14565	480
14565	520
14565	2303
14565	2944
14565	6176
14565	7860
14566	58
14566	480
14566	697
14566	797
14566	1329
14566	3948
14567	43
14567	333
14567	522
14567	608
14567	697
14567	737
14567	1098
14567	1449
14567	2370
14567	8184
14567	9522
14567	10907
14567	13898
14567	14946
14567	14947
14567	14948
14567	14949
14568	0
14568	1421
14568	14950
14568	14951
14568	14952
14569	55
14569	433
14569	457
14569	8184
14569	8906
14569	9483
14569	9914
14569	10949
14570	334
14570	560
14570	737
14570	830
14570	988
14570	1324
14570	1644
14570	1917
14570	2074
14570	2957
14570	3107
14570	3161
14570	5455
14570	12597
14570	14953
14570	14954
14571	263
14571	324
14571	419
14571	433
14571	437
14571	494
14571	560
14571	724
14571	1421
14571	2160
14571	3916
14571	4659
14571	8810
14571	9897
14571	10880
14571	10881
14572	9
14572	791
14572	973
14572	1444
14572	1697
14572	4639
14572	5467
14572	8565
14572	14955
14573	52
14573	480
14573	1306
14573	2349
14573	3521
14573	14552
14574	142
14574	425
14574	815
14574	1117
14574	2333
14574	3176
14574	4612
14574	4647
14574	4858
14574	6527
14574	9671
14574	14956
14574	14957
14575	1069
14575	1573
14575	1866
14575	4547
14575	14958
14576	58
14576	761
14576	1392
14576	2207
14576	4251
14576	4496
14576	7782
14576	9887
14576	14959
14577	6
14577	55
14577	79
14577	154
14577	155
14577	250
14577	299
14577	408
14577	560
14577	935
14577	1813
14577	3362
14577	3525
14577	5824
14577	10310
14577	11224
14578	47
14578	196
14578	333
14578	989
14578	1689
14578	7679
14578	14960
14578	14961
14579	356
14579	3324
14579	13640
14579	14962
14580	146
14580	199
14580	1769
14580	4248
14580	14963
14581	7
14581	76
14581	324
14581	594
14581	615
14581	7300
14581	10167
14582	326
14582	560
14582	1235
14582	14964
14582	14965
14583	127
14583	1098
14583	1122
14583	1265
14583	2347
14583	2851
14583	6138
14583	9897
14583	10829
14583	14820
14583	14966
14583	14967
14583	14968
14584	236
14584	250
14584	766
14584	1958
14584	4026
14584	4659
14584	7836
14584	9524
14584	10838
14584	11593
14584	14969
14585	119
14585	1118
14585	1769
14585	2245
14585	4659
14585	6172
14585	7836
14585	9524
14585	10715
14585	10838
14585	10839
14585	14970
14585	14971
14586	82
14586	109
14586	114
14586	247
14586	743
14586	1036
14586	3318
14586	3779
14586	5200
14586	14972
14587	1040
14587	2821
14587	9235
14587	13357
14587	14688
14587	14973
14588	353
14588	433
14588	989
14588	1264
14588	1336
14588	1791
14588	5964
14588	7419
14588	14974
14588	14975
14589	632
14589	1974
14589	2735
14590	433
14590	1326
14590	1421
14590	1479
14590	2308
14590	6331
14590	7836
14590	9522
14590	14299
14591	333
14591	371
14591	460
14591	1385
14591	1392
14591	1769
14591	5371
14592	142
14592	560
14592	1446
14592	2387
14592	2705
14592	3071
14592	3546
14592	4390
14592	4435
14592	8398
14592	8529
14593	54
14593	247
14593	281
14593	313
14593	339
14593	1089
14593	1169
14593	1283
14593	2440
14593	3727
14593	4028
14593	5168
14593	7068
14594	0
14594	58
14594	1191
14594	7124
14594	7294
14594	7782
14594	11385
14595	199
14595	1221
14595	1748
14595	2465
14595	2738
14595	2959
14595	4723
14595	4832
14595	8383
14595	9100
14595	11159
14596	136
14596	137
14596	142
14596	4916
14596	9016
14596	14976
14597	0
14597	247
14597	433
14597	669
14597	727
14597	1098
14597	2547
14597	2588
14597	8112
14598	0
14598	85
14598	142
14598	292
14598	4319
14598	5526
14598	5537
14598	6168
14598	7033
14598	7555
14598	14977
14599	21
14599	366
14599	1051
14599	3890
14600	433
14600	1421
14600	4319
14600	5205
14600	9948
14600	10123
14600	14176
14601	0
14601	227
14601	324
14601	6149
14601	6150
14601	6152
14601	13001
14601	13002
14601	13003
14602	2261
14602	3943
14602	10695
14602	11836
14603	119
14603	143
14603	727
14603	935
14603	1435
14603	4247
14603	6657
14603	6912
14604	9
14604	791
14604	1036
14604	4945
14604	5546
14604	9100
14604	14978
14605	142
14605	818
14605	1036
14605	1115
14605	2715
14605	3756
14605	5144
14605	10891
14605	14979
14606	193
14606	480
14606	14980
14607	55
14607	433
14607	1035
14607	2374
14607	3747
14607	4659
14607	5775
14607	10880
14607	10881
14608	23
14608	1248
14608	6184
14608	7037
14608	14981
14609	65
14609	207
14609	295
14609	356
14609	3458
14609	3962
14609	3964
14609	5176
14609	6045
14609	6219
14609	11195
14610	433
14610	818
14610	910
14610	1769
14610	1918
14610	3964
14610	3965
14610	4659
14610	5177
14610	7987
14610	8184
14610	10468
14610	10880
14610	10881
14610	10938
14610	13096
14610	14982
14610	14983
14611	21
14611	161
14611	1234
14611	1353
14611	1618
14611	2176
14611	3615
14611	4259
14611	14984
14612	0
14612	114
14612	119
14612	433
14612	628
14612	873
14612	3146
14612	4756
14612	5044
14612	6369
14612	11434
14612	14902
14612	14985
14613	433
14613	3941
14613	4473
14613	5177
14613	11724
14613	14653
14614	1507
14614	1917
14614	2352
14614	2866
14615	9
14615	247
14615	408
14615	1821
14615	5044
14615	9466
14616	419
14616	433
14616	7836
14616	9522
14616	9914
14616	10109
14616	10709
14616	11150
14617	0
14617	119
14617	322
14617	3029
14617	3912
14617	4304
14617	10934
14618	55
14618	356
14618	433
14618	873
14618	1035
14618	1769
14618	2374
14618	3407
14618	6418
14618	10124
14618	10935
14619	1923
14619	4659
14619	6385
14619	8627
14619	9522
14620	1391
14620	1591
14620	1843
14620	2711
14620	7092
14620	14986
14621	419
14621	433
14621	1421
14621	1702
14621	3402
14621	7836
14621	9522
14621	9524
14621	14886
14621	14987
14622	66
14622	77
14622	276
14622	408
14622	409
14622	437
14622	520
14622	902
14622	916
14622	1265
14622	1648
14622	2299
14622	3720
14622	3906
14622	5094
14622	11991
14622	14988
14623	122
14623	229
14623	499
14623	641
14623	1259
14623	1973
14623	2172
14623	2173
14623	2544
14624	298
14624	1221
14624	1223
14624	1225
14624	1336
14624	1479
14624	1882
14624	1979
14624	2733
14624	2955
14624	14989
14625	53
14625	437
14625	560
14625	3029
14625	8573
14625	14990
14625	14991
14626	433
14626	1035
14626	4274
14626	4659
14626	6711
14626	7987
14626	9524
14626	10880
14626	10881
14626	12635
14627	234
14627	411
14627	1246
14627	3535
14627	6855
14627	7539
14627	14992
14627	14993
14627	14994
14628	3546
14628	3809
14628	5223
14628	7513
14628	8346
14628	11426
14628	13478
14628	14995
14628	14996
14628	14997
14629	85
14629	594
14629	1036
14629	9558
14629	12011
14629	14998
14630	1035
14630	2867
14630	3539
14631	58
14631	1038
14631	1098
14631	1248
14631	5489
14631	9897
14631	10829
14631	14235
14632	142
14632	725
14633	49
14633	140
14633	142
14633	295
14633	1375
14633	2539
14633	2900
14633	3324
14633	6880
14633	11660
14633	14999
14634	9
14634	56
14634	229
14634	727
14634	738
14634	1630
14634	2068
14634	3217
14634	5176
14634	6755
14635	0
14635	54
14635	65
14635	142
14635	189
14635	590
14635	598
14635	910
14635	3146
14635	4830
14635	5537
14635	8347
14635	8735
14636	206
14636	420
14636	1324
14636	1887
14636	5168
14636	15000
14637	21
14637	1246
14637	2256
14637	2549
14637	6071
14637	6160
14637	8556
14637	9887
14637	11101
14637	11277
14638	9
14638	9426
14638	15001
14638	15002
14639	63
14639	66
14639	247
14639	709
14639	985
14639	1630
14639	4230
14639	6045
14639	7653
14639	7824
14639	13422
14640	234
14640	326
14640	872
14640	1856
14640	2241
14640	3014
14640	15003
14641	119
14641	326
14641	479
14641	848
14641	1243
14641	2015
14642	199
14642	295
14642	1036
14642	4204
14642	4830
14642	5546
14642	5648
14642	6219
14642	15004
14643	98
14643	292
14643	303
14643	748
14643	1051
14643	2468
14643	3621
14643	5432
14643	15005
14643	15006
14643	15007
14644	55
14644	114
14644	204
14644	247
14644	433
14644	1035
14644	1115
14644	1248
14644	1389
14644	1769
14644	1781
14644	7208
14644	8184
14644	9694
14645	433
14645	1098
14645	7125
14645	7987
14645	9016
14645	9897
14645	10907
14645	11576
14645	15008
14646	457
14646	8820
14646	12438
14646	15009
14646	15010
14647	480
14647	797
14647	3809
14647	15011
14647	15012
14647	15013
14648	356
14648	463
14648	727
14648	772
14648	984
14648	1036
14648	2539
14648	2900
14648	6219
14648	6224
