publication_id	author_id
16247	27521
16247	27522
16247	27523
16248	16919
16248	16922
16248	27524
16249	27525
16249	27526
16249	27527
16250	27528
16250	27529
16250	27530
16250	27531
16251	22837
16251	22838
16251	22840
16251	27532
16252	27533
16253	27534
16253	27535
16253	27536
16253	27537
16253	27538
16254	27539
16254	27540
16255	11304
16255	13722
16255	27541
16255	27542
16256	11784
16256	27543
16256	27544
16256	27545
16256	27546
16256	27547
16257	27548
16257	27549
16257	27550
16257	27551
16257	27552
16258	7842
16258	15918
16258	27553
16259	27554
16259	27555
16259	27556
16260	27557
16260	27558
16261	27559
16261	27560
16261	27561
16261	27562
16262	27563
16262	27564
16262	27565
16262	27566
16263	22502
16263	22503
16263	27567
16264	27568
16265	22511
16265	27569
16266	27570
16266	27571
16266	27572
16267	27573
16267	27574
16268	7147
16268	16358
16268	16361
16268	18941
16268	24662
16268	27575
16269	27576
16269	27577
16270	27578
16270	27579
16270	27580
16270	27581
16270	27582
16271	17604
16271	27583
16271	27584
16272	19509
16272	24670
16272	27585
16273	27586
16273	27587
16274	27588
16274	27589
16274	27590
16274	27591
16275	27592
16276	27593
16276	27594
16277	27595
16277	27596
16277	27597
16277	27598
16278	10734
16278	27599
16279	2985
16279	13783
16279	13785
16279	27600
16280	6258
16280	15898
16280	27601
16280	27602
16281	16736
16281	22543
16281	23757
16282	27603
16282	27604
16282	27605
16283	27606
16283	27607
16283	27608
16283	27609
16284	13783
16284	13785
16284	27610
16284	27611
16285	13779
16285	27612
16285	27613
16285	27614
16286	27615
16286	27616
16286	27617
16287	22531
16287	27618
16288	27619
16289	13390
16289	22531
16290	16736
16290	22543
16290	23757
16290	27620
16290	27621
16291	13067
16291	13068
16292	16736
16292	22543
16292	23757
16293	12441
16293	27622
16293	27623
16294	12871
16294	18734
16294	18990
16294	20456
16294	23885
16295	13783
16295	27624
16295	27625
16295	27626
16295	27627
16296	27628
16296	27629
16297	18782
16297	27630
16298	27631
16298	27632
16299	27633
16299	27634
16299	27635
16299	27636
16299	27637
16299	27638
16300	27639
16300	27640
16301	27641
16302	22045
16302	27642
16302	27643
16303	27644
16304	27645
16304	27646
16304	27647
16305	16736
16305	22544
16305	22546
16306	27648
16306	27649
16306	27650
16307	27651
16307	27652
16307	27653
16308	16736
16308	22544
16308	22546
16308	22547
16308	27654
16308	27655
16309	27656
16309	27657
16310	18138
16310	27658
16310	27659
16311	27660
16311	27661
16311	27662
16312	27663
16312	27664
16313	16358
16313	18801
16313	27665
16314	15269
16314	27666
16314	27667
16314	27668
16315	27669
16315	27670
16316	27671
16317	6275
16317	18694
16317	27672
16317	27673
16318	7842
16318	15918
16318	18300
16318	27553
16318	27674
16319	27675
16319	27676
16319	27677
16320	27678
16321	27679
16322	18753
16322	18754
16322	18755
16322	27680
16323	27681
16324	27682
16324	27683
16325	27684
16325	27685
16326	27686
16326	27687
16327	27688
16327	27689
16328	27690
16328	27691
16328	27692
16328	27693
16329	23260
16329	27694
16330	27695
16331	22597
16331	22598
16332	27696
16332	27697
16332	27698
16333	3679
16333	3967
16334	3965
16334	27699
16334	27700
16335	4498
16335	27701
16335	27702
16336	23446
16336	23447
16336	23448
16337	22785
16337	22786
16338	27703
16338	27704
16338	27705
16338	27706
16339	27707
16339	27708
16339	27709
16340	27710
16340	27711
16340	27712
16341	6018
16341	27713
16341	27714
16341	27715
16341	27716
16341	27717
16341	27718
16341	27719
16342	6018
16342	27713
16342	27715
16342	27716
16342	27717
16342	27718
16342	27720
16342	27721
16342	27722
16343	17615
16343	19532
16343	19534
16343	27723
16344	27724
16344	27725
16344	27726
16345	27727
16345	27728
16345	27729
16346	15067
16346	24189
16346	27730
16346	27731
16347	22725
16347	22727
16347	22728
16347	22729
16347	22730
16347	22731
16348	27732
16349	27733
16349	27734
16349	27735
16350	27736
16350	27737
16351	22059
16351	22641
16351	27738
16352	19509
16352	27739
16352	27740
16352	27741
16352	27742
16352	27743
16353	27744
16353	27745
16353	27746
16353	27747
16354	27748
16354	27749
16354	27750
16355	27751
16355	27752
16356	27753
16356	27754
16356	27755
16356	27756
16357	18755
16357	27757
16357	27758
16357	27759
16357	27760
16358	27761
16358	27762
16359	27730
16359	27731
16360	27763
16360	27764
16360	27765
16361	27766
16362	27767
16362	27768
16362	27769
16362	27770
16363	27771
16363	27772
16364	27773
16364	27774
16365	27775
16366	18834
16366	18835
16366	27776
16366	27777
16367	27778
16367	27779
16368	9602
16368	27780
16369	27781
16369	27782
16369	27783
16370	15701
16370	20857
16370	20858
16371	27784
16371	27785
16371	27786
16371	27787
16372	27788
16372	27789
16373	9824
16373	22635
16373	27790
16374	27791
16374	27792
16374	27793
16374	27794
16375	27795
16375	27796
16376	24046
16376	27797
16376	27798
16376	27799
16376	27800
16377	15106
16377	15110
16377	27801
16378	27802
16378	27803
16378	27804
16378	27805
16378	27806
16379	27807
16379	27808
16379	27809
16380	27810
16380	27811
16381	22650
16382	11341
16382	27812
16382	27813
16383	631
16383	27814
16383	27815
16383	27816
16383	27817
16384	27818
16384	27819
16385	27820
16385	27821
16386	27822
16386	27823
16386	27824
16387	27825
16387	27826
16388	27827
16389	24189
16389	27828
16389	27829
16389	27830
16389	27831
16390	27832
16390	27833
16390	27834
16390	27835
16391	27836
16392	27837
16392	27838
16392	27839
16393	27840
16393	27841
16393	27842
16393	27843
16393	27844
16394	20903
16394	27845
16394	27846
16394	27847
16394	27848
16395	16736
16395	22543
16395	22547
16396	27849
16396	27850
16397	14728
16397	22666
16398	9480
16398	9481
16398	12309
16398	27851
16398	27852
16399	693
16399	6555
16399	12048
16400	6754
16400	24249
16400	24250
16401	27853
16401	27854
16401	27855
16402	27856
16402	27857
16403	8407
16403	8408
16403	8409
16403	27858
16404	27859
16404	27860
16404	27861
16405	3960
16405	27862
16405	27863
16405	27864
16406	9884
16406	27865
16406	27866
16407	27867
16407	27868
16408	22759
16408	27869
16409	22759
16409	24689
16409	27869
16410	27870
16410	27871
16411	27872
16411	27873
16411	27874
16411	27875
16412	27876
16412	27877
16412	27878
16413	27879
16413	27880
16414	27881
16414	27882
16414	27883
16415	13849
16415	13850
16415	27884
16416	13849
16416	13850
16416	25421
16416	27885
16417	27886
16417	27887
16418	22692
16418	27888
16418	27889
16418	27890
16419	15997
16419	27891
16420	27892
16420	27893
16420	27894
16421	27895
16421	27896
16422	27897
16423	27898
16424	27899
16424	27900
16425	26710
16425	27901
16425	27902
16425	27903
16426	27904
16427	27905
16427	27906
16428	26920
16428	27907
16428	27908
16428	27909
16429	27910
16430	27911
16430	27912
16430	27913
16431	21274
16431	27914
16431	27915
16431	27916
16431	27917
16431	27918
16432	18900
16432	27919
16433	11905
16433	27920
16433	27921
16433	27922
16433	27923
16433	27924
16433	27925
16433	27926
16433	27927
16434	27928
16434	27929
16434	27930
16434	27931
16435	27932
16435	27933
16435	27934
16436	14775
16436	16006
16436	16007
16436	16008
16436	27935
16437	4099
16437	26410
16437	27936
16438	1010
16438	12265
16438	19557
16439	1414
16439	27937
16439	27938
16440	24625
16440	24626
16440	27939
16441	13870
16442	20174
16442	27940
16442	27941
16442	27942
16442	27943
16442	27944
16443	27945
16444	8127
16444	25539
16444	25540
16445	16017
16445	16018
16446	27946
16447	27947
16447	27948
16448	27949
16449	13667
16450	27950
16450	27951
16451	22749
16451	22750
16452	6625
16452	18944
16452	19586
16453	5568
16453	27952
16454	27953
16455	18945
16455	27954
16455	27955
16456	27956
16457	4951
16457	27957
16457	27958
16457	27959
16458	13879
16458	27960
16458	27961
16459	27960
16459	27961
16459	27962
16460	4951
16460	27963
16461	27964
16462	2205
16462	27965
16463	27966
16463	27967
16463	27968
16463	27969
16463	27970
16464	27971
16464	27972
16464	27973
16465	27974
16466	27975
16466	27976
16467	16041
16467	27977
16467	27978
16467	27979
16468	8427
16468	27980
16469	1134
16469	3648
16469	6121
16469	27981
16469	27982
16469	27983
16470	27984
16471	16042
16471	16045
16472	18243
16472	27985
16472	27986
16472	27987
16473	27988
16473	27989
16473	27990
16474	18932
16474	27991
16474	27992
16474	27993
16475	27994
16475	27995
16475	27996
16475	27997
16476	14704
16476	27998
16476	27999
16476	28000
16477	28001
16477	28002
16477	28003
16478	28004
16479	4643
16479	4705
16479	10545
16479	15678
16479	28005
16479	28006
16479	28007
16480	28008
16481	28009
16481	28010
16481	28011
16482	28012
16483	28013
16483	28014
16484	23166
16484	28015
16484	28016
16484	28017
16485	13954
16485	28018
16485	28019
16485	28020
16486	18974
16486	18975
16486	18976
16487	18974
16487	18975
16487	18976
16488	28021
16488	28022
16488	28023
16488	28024
16488	28025
16489	22785
16489	22786
16490	28026
16490	28027
16490	28028
16490	28029
16490	28030
16491	2833
16491	15154
16491	28031
16491	28032
16492	13901
16492	14129
16493	13354
16493	13356
16493	28033
16494	19522
16494	28034
16495	22798
16495	22799
16495	22800
16495	22802
16496	24090
16496	24091
16496	28035
16496	28036
16497	28037
16498	28038
16498	28039
16498	28040
16498	28041
16499	28042
16499	28043
16499	28044
16499	28045
16500	28046
16501	8767
16501	18988
16501	28047
16501	28048
16502	28049
16503	28050
16503	28051
16504	23114
16504	28052
16504	28053
16505	28054
16506	28055
16506	28056
16506	28057
16507	5475
16507	19004
16507	28058
16508	28059
16508	28060
16509	28061
16509	28062
16509	28063
16509	28064
16509	28065
16509	28066
16509	28067
16510	22854
16510	22855
16510	22857
16510	28068
16511	7592
16511	28069
16512	17759
16512	28070
16513	28071
16514	28072
16514	28073
16514	28074
16515	13001
16516	28075
16516	28076
16516	28077
16516	28078
16517	28079
16517	28080
16517	28081
16518	16103
16518	25160
16518	28082
16518	28083
16518	28084
16518	28085
16519	3281
16519	3282
16519	28086
16519	28087
16519	28088
16519	28089
16519	28090
16519	28091
16520	28092
16521	28093
16521	28094
16521	28095
16522	28096
16523	11077
16523	19035
16523	28097
16523	28098
16524	2317
16524	28099
16525	14775
16525	16109
16525	28100
16525	28101
16526	9876
16526	12052
16526	28102
16526	28103
16526	28104
16526	28105
16526	28106
16527	8329
16527	19040
16528	8329
16528	19040
16529	20972
16529	28107
16529	28108
16529	28109
16530	28110
16531	28111
16531	28112
16532	28113
16532	28114
16533	28115
16533	28116
16533	28117
16534	452
16534	28118
16535	28119
16535	28120
16536	26104
16536	28121
16537	1977
16537	4386
16537	28122
16537	28123
16537	28124
16538	28125
16538	28126
16538	28127
16538	28128
16539	28129
16539	28130
16539	28131
16539	28132
16540	28133
16540	28134
16540	28135
16540	28136
16540	28137
16540	28138
16541	28139
16542	5193
16542	28140
16543	18471
16543	19065
16543	22908
16544	13953
16544	13954
16544	19076
16545	17668
16545	28141
16545	28142
16546	22925
16546	22928
16547	7150
16547	21605
16548	19078
16548	28143
16548	28144
16549	28145
16549	28146
16549	28147
16549	28148
16550	28149
16550	28150
16550	28151
16550	28152
16551	28153
16552	20271
16552	28154
16553	19096
16553	28155
16554	22163
16554	22164
16555	23900
16555	23901
16555	28156
16556	28157
16556	28158
16557	12910
16557	28159
16557	28160
16557	28161
16558	8211
16558	14286
16559	28162
16559	28163
16559	28164
16559	28165
16559	28166
16559	28167
16560	6686
16560	16346
16560	22043
16560	22046
16560	22740
16561	27913
16561	28168
16562	11149
16562	12279
16562	16157
16562	28169
16562	28170
16563	28171
16563	28172
16563	28173
16563	28174
16564	8200
16564	28175
16564	28176
16565	28177
16565	28178
16565	28179
16566	28180
16566	28181
16566	28182
16567	28183
16567	28184
16568	28185
16568	28186
16568	28187
16569	28188
16569	28189
16569	28190
16570	2355
16570	23827
16570	23829
16570	23830
16570	28191
16571	28192
16571	28193
16572	9480
16572	28194
16572	28195
16572	28196
16573	2068
16573	11053
16573	11054
16574	28197
16574	28198
16575	28199
16575	28200
16575	28201
16575	28202
16575	28203
16576	16181
16576	28204
16577	7179
16577	10479
16577	10481
16577	10484
16577	28205
16577	28206
16577	28207
16577	28208
16578	28209
16578	28210
16579	19257
16579	21468
16579	28211
16579	28212
16580	4004
16581	28213
16581	28214
16581	28215
16581	28216
16581	28217
16582	28218
16583	28219
16583	28220
16583	28221
16584	28222
16584	28223
16584	28224
16584	28225
16585	28226
16586	28227
16587	12885
16587	28228
16587	28229
16588	16184
16588	28230
16589	28231
16590	28232
16590	28233
16591	8662
16591	28234
16592	28235
16592	28236
16593	4581
16593	8545
16594	28237
16594	28238
16595	28239
16595	28240
16596	28241
16596	28242
16596	28243
16597	28244
16598	28245
16598	28246
16599	28245
16599	28247
16600	11677
16600	12309
16601	28248
16601	28249
16601	28250
16602	14751
16602	14752
16602	14753
16602	14754
16602	28251
16602	28252
16602	28253
16603	28254
16603	28255
16604	14751
16604	14754
16604	28256
16605	28257
16606	8499
16607	23023
16607	23025
16607	23026
16607	28258
16607	28259
16608	715
16608	6859
16609	28260
16610	28261
16610	28262
16610	28263
16610	28264
16610	28265
16611	28266
16611	28267
16611	28268
16611	28269
16611	28270
16611	28271
16612	28272
16613	2439
16613	28273
16613	28274
16613	28275
16614	14000
16614	28276
16615	24924
16615	28277
16615	28278
16615	28279
16615	28280
16616	28281
16616	28282
16617	28283
16617	28284
16618	28285
16618	28286
16619	28287
16619	28288
16619	28289
16619	28290
16619	28291
16619	28292
16619	28293
16620	28294
16621	28295
16621	28296
16621	28297
16622	14690
16622	17148
16622	20290
16622	28298
16622	28299
16623	9732
16623	13670
16623	28300
16623	28301
16624	11531
16624	28302
16624	28303
16624	28304
16624	28305
16624	28306
16625	28307
16626	28308
16626	28309
16627	7975
16627	28310
16627	28311
16627	28312
16627	28313
16628	19186
16629	19194
16629	19195
16629	19196
16629	19197
16629	28314
16630	19194
16630	19195
16630	19196
16630	19197
16631	23072
16632	14014
16632	14015
16633	28315
16634	28316
16635	28317
16635	28318
16636	12206
16636	28319
16636	28320
16636	28321
16636	28322
16636	28323
16636	28324
16637	28325
16638	28325
16639	19231
16640	12759
16640	23112
16640	23114
16641	28326
16641	28327
16642	7190
16642	22283
16642	28328
16642	28329
16643	24827
16643	24828
16644	23122
16644	23123
16644	28330
16645	28331
16646	11802
16646	23128
16647	28332
16648	28333
16648	28334
16648	28335
16649	18149
16649	28336
16650	3316
16650	3745
16650	20042
16650	23136
16651	16280
16651	16281
16651	19236
16652	15376
16652	19238
16653	15376
16653	16523
16653	19238
16654	15376
16654	16523
16654	16524
16654	19238
16655	28337
16655	28338
16656	28339
16656	28340
16656	28341
16656	28342
16656	28343
16657	28344
16657	28345
16657	28346
16658	28347
16658	28348
16659	28349
16659	28350
16659	28351
16660	23163
16660	23166
16660	28352
16661	28353
16661	28354
16661	28355
16662	23169
16662	28356
16663	28357
16663	28358
16664	28359
16664	28360
16665	28361
16666	5687
16666	16201
16666	16202
16666	22903
16666	28362
16666	28363
16666	28364
16667	28365
16667	28366
16667	28367
16668	28368
16668	28369
16668	28370
16669	28371
16669	28372
16669	28373
16670	23190
16670	23191
16671	28374
16671	28375
16672	331
16672	10934
16672	28376
16673	10934
16673	28376
16673	28377
16673	28378
16674	28379
16674	28380
16674	28381
16674	28382
16675	10807
16675	28383
16676	14582
16676	28384
16676	28385
16677	16257
16677	16258
16677	16533
16677	28386
16678	9449
16678	23202
16678	23204
16679	28387
16679	28388
16680	28389
16681	2379
16681	2613
16681	9484
16681	28390
16682	28391
16683	22102
16684	13984
16684	28392
16684	28393
16685	28394
16685	28395
16686	28396
16686	28397
16686	28398
16687	28399
16688	28400
16688	28401
16689	23155
16689	28402
16689	28403
16689	28404
16690	28405
16690	28406
16691	18678
16692	16271
16692	28407
16693	19650
16693	28408
16693	28409
16693	28410
16693	28411
16693	28412
16694	5948
16694	16273
16695	5948
16695	28413
16696	1830
16696	5948
16696	10186
16696	17680
16696	28414
16696	28415
16697	23227
16697	28416
16697	28417
16698	15206
16699	9934
16699	22797
16699	28418
16700	623
16700	28419
16700	28420
16701	28421
16702	28422
16702	28423
16703	23234
16703	28424
16703	28425
16704	28426
16704	28427
16705	4264
16705	28428
16705	28429
16706	28430
16707	28431
16707	28432
16707	28433
16707	28434
16708	5261
16708	28435
16708	28436
16709	19257
16709	19290
16709	23023
16709	23024
16710	10131
16710	16282
16711	28437
16711	28438
16711	28439
16712	28440
16712	28441
16712	28442
16713	28443
16713	28444
16713	28445
16714	28446
16715	28447
16716	28448
16716	28449
16716	28450
16716	28451
16716	28452
16717	17112
16717	28453
16717	28454
16717	28455
16717	28456
16717	28457
16717	28458
16717	28459
16717	28460
16717	28461
16717	28462
16717	28463
16718	23241
16718	23244
16719	9547
16719	23956
16719	28464
16719	28465
16719	28466
16720	14084
16720	28467
16721	28468
16722	28469
16722	28470
16722	28471
16722	28472
16723	20397
16723	28473
16724	28474
16724	28475
16725	28476
16725	28477
16725	28478
16726	28479
16726	28480
16726	28481
16727	28482
16728	6630
16728	6797
16728	16452
16728	26466
16728	28483
16729	23265
16729	23266
16730	28484
16731	28485
16731	28486
16732	18394
16732	18396
16733	28487
16733	28488
16733	28489
16734	28490
16734	28491
16734	28492
16735	28493
16736	28494
16736	28495
16736	28496
16736	28497
16737	25657
16737	25658
16737	28498
16737	28499
16738	7147
16738	25657
16738	25658
16738	25659
16738	28500
16739	28501
16739	28502
16740	28503
16740	28504
16741	28505
16741	28506
16741	28507
16741	28508
16742	28509
16742	28510
16742	28511
16743	28512
16743	28513
16743	28514
16743	28515
16744	28516
16744	28517
16745	4434
16745	8562
16745	14100
16746	28518
16746	28519
16746	28520
16746	28521
16746	28522
16747	3480
16747	28523
16747	28524
16747	28525
16747	28526
16748	5912
16748	28527
16748	28528
16749	25931
16749	28529
16750	28530
16750	28531
16750	28532
16750	28533
16750	28534
16750	28535
16750	28536
16751	28537
16751	28538
16751	28539
16751	28540
16751	28541
16751	28542
16751	28543
16751	28544
16752	28545
16753	25908
16753	28546
16753	28547
16753	28548
16753	28549
16753	28550
16754	25908
16754	28546
16754	28548
16754	28549
16755	8301
16755	9590
16756	13850
16756	28551
16756	28552
16757	28553
16757	28554
16757	28555
16758	28556
16758	28557
16759	14109
16759	28558
16759	28559
16760	14109
16760	26957
16760	28559
16761	10548
16761	14111
16761	28560
16762	28561
16763	28562
16764	28563
16764	28564
16764	28565
16764	28566
16765	28567
16766	14121
16766	14122
16766	16324
16767	14121
16767	14122
16767	14123
16767	14124
16768	14121
16768	14122
16768	14123
16768	16324
16769	28568
16769	28569
16769	28570
16769	28571
16769	28572
16770	28573
16770	28574
16770	28575
16770	28576
16771	28577
16771	28578
16772	1223
16772	28579
16773	6292
16773	7748
16773	11281
16773	17818
16773	28580
16773	28581
16773	28582
16774	11940
16774	28583
16774	28584
16775	28585
16776	28586
16776	28587
16777	234
16777	5989
16777	28588
16777	28589
16778	28590
16778	28591
16779	4032
16779	11167
16779	24536
16780	4032
16780	28592
16781	13847
16781	28593
16782	28594
16782	28595
16783	28596
16784	28597
16784	28598
16784	28599
16784	28600
16784	28601
16785	28602
16786	6769
16787	23367
16787	28603
16788	6686
16788	6768
16788	14235
16788	16346
16788	22740
16788	28604
16789	28605
16789	28606
16789	28607
16790	28608
16790	28609
16791	2307
16791	17500
16791	28610
16791	28611
16792	28612
16792	28613
16792	28614
16792	28615
16793	12426
16794	28616
16795	28617
16795	28618
16795	28619
16795	28620
16796	14804
16796	28621
16796	28622
16797	28623
16797	28624
16798	11804
16798	28625
16799	28626
16799	28627
16800	28628
16801	28629
16802	28630
16803	28631
16803	28632
16804	19469
16804	19470
16805	12873
16805	12874
16805	28633
16805	28634
16806	28635
16806	28636
16806	28637
16806	28638
16807	11249
16807	28639
16807	28640
16808	23526
16808	28613
16808	28641
16809	8777
16809	8778
16809	28642
16809	28643
16810	788
16810	28644
16811	28645
16811	28646
16812	28647
16812	28648
16813	28649
16813	28650
16814	28651
16814	28652
16814	28653
16814	28654
16815	8002
16815	28655
16815	28656
16816	28657
16817	28658
16818	28659
16818	28660
16819	28661
16819	28662
16819	28663
16819	28664
16820	23414
16820	23425
16820	28665
16821	18112
16821	18113
16821	28666
16822	28667
16822	28668
16823	28669
16824	11341
16824	28670
16824	28671
16825	28672
16825	28673
16826	19485
16826	19487
16827	1395
16827	28674
16827	28675
16828	15898
16828	28676
16829	28677
16830	23465
16830	23466
16830	28678
16830	28679
16831	28680
16831	28681
16832	15701
16832	20857
16832	28682
16832	28683
16832	28684
16833	15701
16833	28682
16833	28683
16833	28684
16834	15701
16834	20857
16834	28682
16834	28683
16834	28684
16835	15701
16835	28682
16835	28683
16835	28684
16836	28685
16836	28686
16836	28687
16837	5688
16837	28688
16838	28689
16838	28690
16839	23449
16839	23450
16839	28691
16840	11149
16840	28170
16840	28692
16841	14602
16841	28693
16842	28694
16842	28695
16842	28696
16842	28697
16843	28698
16844	28699
16844	28700
16845	28701
16845	28702
16846	12856
16846	14175
16846	28703
16847	24687
16847	28704
16848	28705
16849	28706
16849	28707
16849	28708
16850	24446
16850	28611
16850	28709
16850	28710
16851	19532
16851	19534
16852	6780
16852	10986
16853	28711
16854	14401
16854	28712
16854	28713
16855	23510
16855	23511
16855	23512
16856	19526
16856	19527
16856	28714
16857	7326
16857	28715
16857	28716
16858	17368
16858	17369
16858	17370
16858	19529
16858	19530
16858	28717
16859	28718
16859	28719
16859	28720
16859	28721
16860	19530
16860	28722
16861	19529
16861	19530
16861	28722
16862	16469
16862	28723
16862	28724
16863	7042
16863	28725
16864	4043
16864	28726
16865	28727
16865	28728
16865	28729
16865	28730
16866	28731
16867	9230
16867	28732
16867	28733
16868	24496
16868	24497
16868	28734
16869	28735
16870	28736
16870	28737
16870	28738
16871	28736
16871	28738
16872	28739
16872	28740
16873	28741
16873	28742
16874	28743
16874	28744
16875	12639
16875	19544
16876	21897
16876	28745
16876	28746
16877	9616
16877	12639
16878	28747
16878	28748
16879	28749
16880	5880
16880	9782
16880	28750
16880	28751
16881	28752
16881	28753
16882	28754
16882	28755
16883	11647
16883	16487
16884	28756
16884	28757
16885	12276
16885	28758
16886	28611
16886	28709
16886	28759
16886	28760
16887	28761
16887	28762
16887	28763
16887	28764
16887	28765
16888	28766
16888	28767
16889	28768
16889	28769
16890	12346
16890	28770
16891	28771
16892	8610
16892	28772
16893	28773
16894	28774
16895	28775
16895	28776
16895	28777
16895	28778
16895	28779
16895	28780
16895	28781
16896	1907
16897	1907
16898	28782
16899	1638
16899	28783
16900	28784
16901	28785
16901	28786
16901	28787
16902	22328
16902	22329
16902	28788
16903	28789
16903	28790
16904	28791
16904	28792
16904	28793
16905	19574
16905	19575
16905	19576
16906	28794
16907	28795
16907	28796
16908	28797
16908	28798
16908	28799
16908	28800
16909	28801
16909	28802
16910	28803
16910	28804
16910	28805
16910	28806
16911	28807
16911	28808
16912	6806
16912	28809
16913	28810
16913	28811
16914	28812
16914	28813
16914	28814
16915	23593
16915	23594
16916	28815
16916	28816
16916	28817
16917	28818
16917	28819
16917	28820
16917	28821
16917	28822
16918	28823
16918	28824
16919	15375
16919	15376
16919	28825
16919	28826
16920	279
16920	28827
16921	19591
16921	28828
16922	28829
16922	28830
16922	28831
16922	28832
16922	28833
16923	19602
16923	19603
16923	19604
16923	19605
16924	28834
16925	28835
16925	28836
16925	28837
16926	2539
16926	6814
16926	16533
16926	16534
16927	28838
16927	28839
16927	28840
16928	26414
16928	28841
16928	28842
16929	18690
16929	18691
16930	28843
16930	28844
16930	28845
16931	4499
16931	25621
16932	28846
16932	28847
16933	28848
16933	28849
16933	28850
16933	28851
16934	28852
16934	28853
16935	9794
16935	28854
16936	28855
16937	28856
16938	4748
16938	5436
16938	28857
16939	28858
16940	28859
16940	28860
16941	6247
16941	14885
16941	18300
16941	25264
16941	28861
16941	28862
16942	26335
16942	26475
16942	28863
16942	28864
16942	28865
16943	28866
16943	28867
16943	28868
16943	28869
16943	28870
16943	28871
16944	28872
16944	28873
16944	28874
16945	3122
16946	28875
16946	28876
16947	6030
16948	7729
16948	28877
16948	28878
16948	28879
16948	28880
16949	16559
16950	14766
16950	14767
16950	22420
16951	28881
16952	22240
16952	28882
16953	28883
16954	1229
16954	28884
16954	28885
16955	8734
16955	12346
16955	12496
16955	14034
16956	16782
16957	4168
16957	17412
16957	23661
16958	28886
16958	28887
16959	25161
16959	28888
16959	28889
16959	28890
16959	28891
16959	28892
16959	28893
16960	18943
16960	23662
16960	23663
16961	7978
16961	22453
16961	28894
16961	28895
16961	28896
16961	28897
16961	28898
16962	28899
16962	28900
16963	28901
16963	28902
16964	28903
16964	28904
16965	28905
16965	28906
16965	28907
16965	28908
16965	28909
16966	13252
16966	17912
16967	28910
16967	28911
16967	28912
16967	28913
16968	28914
16969	28915
16970	12519
16970	19768
16970	19770
16970	28916
16971	12519
16971	28916
16972	12519
16972	28917
16972	28918
16972	28919
16973	28920
16974	28921
16974	28922
16974	28923
16975	2219
16975	4980
16975	6020
16975	28924
16975	28925
16976	19698
16976	19699
16976	28926
16977	8890
16977	28927
16978	28928
16978	28929
16978	28930
16979	4653
16979	23172
16979	28931
16979	28932
16980	3316
16980	11466
16980	16608
16981	28933
16981	28934
16982	28935
16983	28936
16984	28937
16985	25624
16985	28938
16986	28939
16987	28940
16987	28941
16987	28942
16988	28943
16988	28944
16989	23709
16989	23710
16990	28945
16990	28946
16990	28947
16990	28948
16991	6042
16991	6043
16991	6044
16991	28949
16992	3945
16992	11174
16992	12536
16992	28950
16993	28951
16994	16633
16994	20749
16995	7030
16995	7031
16995	28952
16995	28953
16996	28954
16996	28955
16996	28956
16997	28957
16997	28958
16997	28959
16998	11151
16998	24965
16998	28960
16998	28961
16999	17993
16999	17994
16999	19737
16999	28962
17000	28963
17000	28964
17001	23747
17002	28965
17002	28966
17002	28967
17002	28968
17002	28969
17002	28970
17002	28971
17002	28972
17002	28973
17003	28974
17003	28975
17004	23792
17004	28976
17005	13905
17005	16664
17005	16665
17005	16666
17006	28977
17007	9990
17007	13446
17007	28978
17008	28979
17009	28980
17009	28981
17009	28982
17009	28983
17010	16762
17010	28984
17010	28985
17010	28986
17011	28987
17011	28988
17011	28989
17011	28990
17012	23799
17013	28991
17013	28992
17013	28993
17013	28994
17014	11073
17014	11074
17014	28995
17015	28996
17016	28997
17017	28998
17017	28999
17017	29000
17018	29001
17018	29002
17019	29003
17019	29004
17020	29005
17020	29006
17020	29007
17020	29008
17020	29009
17020	29010
17020	29011
17020	29012
17020	29013
17021	28977
17022	29014
17023	6440
17023	29015
17023	29016
17023	29017
17024	11926
17024	13670
17024	29018
17024	29019
17025	29020
17025	29021
17025	29022
17026	19767
17027	29023
17027	29024
17027	29025
17027	29026
17028	29023
17028	29024
17028	29025
17028	29026
17029	12561
17029	12562
17029	29027
17030	4769
17030	16406
17030	18531
17030	18533
17030	19780
17030	29028
17030	29029
17031	29030
17031	29031
17031	29032
17032	29033
17032	29034
17032	29035
17032	29036
17032	29037
17032	29038
17033	29039
17033	29040
17034	29041
17034	29042
17034	29043
17034	29044
17035	29045
17035	29046
17035	29047
17036	29048
17036	29049
17037	25082
17037	29050
17038	29051
17038	29052
17039	29053
17039	29054
17040	4499
17040	29055
17041	27703
17041	27705
17041	29056
17041	29057
17042	29058
17042	29059
17042	29060
17043	1270
17043	19805
17044	16682
17045	29061
17046	9707
17046	29062
17047	29063
17047	29064
17048	7375
17048	15209
17048	29065
17048	29066
17048	29067
17048	29068
17049	29069
17049	29070
17049	29071
17049	29072
17050	16122
17050	29073
17051	15845
17051	29074
17051	29075
17052	28574
17052	29076
17053	12706
17053	29077
17053	29078
17053	29079
17054	29080
17054	29081
17054	29082
17054	29083
17055	19817
17056	29084
17057	29085
17058	14636
17058	29086
17058	29087
17059	22843
17060	29088
17060	29089
17061	29090
17061	29091
17061	29092
17061	29093
17062	29094
17062	29095
17063	22682
17063	29096
17064	21816
17064	21817
17064	29097
17064	29098
17065	29099
17066	17335
17066	19411
17066	29100
17067	7650
17067	11372
17068	29101
17069	8659
17069	29102
17070	17236
